moisture,temperature,ec,ph,nitrogen,phosphorus,potassium,suitable
33.74,24.33,1231.09,6.59,89.39,23.72,172.47,1
40.85,30.13,1167.36,6.57,54.23,20.35,167.47,1
46.92,28.07,1238.63,6.53,69.25,16.79,144.99,1
77.0,33.79,2659.92,8.36,120.99,1.99,309.62,0
46.69,26.05,1136.14,6.48,59.5,21.21,184.79,1
16.55,40.49,4206.48,5.38,150.78,3.89,84.94,0
6.13,50.0,351.32,7.62,127.07,42.69,371.17,0
41.18,31.36,1675.95,7.31,81.87,21.19,173.12,1
13.4,38.91,4239.18,3.56,127.45,31.63,86.13,0
37.32,26.51,1303.37,6.07,63.67,20.01,157.08,1
40.13,31.09,1315.43,6.78,67.48,20.51,166.4,1
74.6,10.49,304.26,8.76,123.63,26.53,67.7,0
46.61,23.4,1342.92,6.52,48.71,22.62,157.08,1
39.41,24.89,1094.82,6.3,58.14,17.92,145.42,1
44.01,26.37,1329.63,6.61,70.97,19.4,144.04,1
41.1,28.85,1106.74,6.08,59.3,14.73,169.1,1
44.08,26.68,1136.97,6.36,89.3,18.6,162.65,1
38.46,29.13,1102.62,6.86,92.9,22.25,171.21,1
83.91,32.25,212.7,8.02,126.52,4.89,300.93,0
41.49,26.47,1054.19,6.09,55.57,20.26,130.45,1
50.79,24.66,1119.56,6.83,50.52,16.97,176.46,1
31.8,31.62,550.33,6.38,53.84,22.35,160.06,1
11.77,13.16,96.06,8.38,30.1,49.22,40.48,0
43.23,24.84,1197.94,6.69,95.1,20.99,159.82,1
85.08,39.25,4061.18,8.6,157.87,31.1,4.56,0
44.23,27.9,1138.99,6.39,65.55,19.8,172.53,1
70.33,45.96,318.88,9.42,18.37,3.96,253.12,0
50.49,24.08,1093.6,6.0,83.76,21.14,181.0,1
38.55,34.88,1213.03,6.57,65.66,23.86,199.07,1
75.76,15.9,3019.57,8.8,0.0,25.47,280.64,0
47.48,25.77,1013.68,6.59,93.56,20.84,154.56,1
29.31,24.67,1027.43,7.2,64.57,21.63,157.16,1
66.13,12.11,209.06,9.08,26.78,6.7,19.65,0
41.16,28.0,1041.2,6.65,57.52,19.45,164.52,1
60.76,44.27,3676.72,4.79,114.14,7.07,346.9,0
49.66,25.86,1083.62,6.97,95.39,16.42,131.15,1
13.04,16.62,204.62,9.37,129.61,37.41,251.66,0
73.06,34.09,231.4,4.44,26.36,27.0,266.26,0
34.22,25.13,1753.45,6.47,67.82,17.65,131.58,1
38.88,22.98,1918.89,6.47,38.8,23.14,178.77,1
37.76,32.1,1716.92,6.87,33.78,23.95,171.92,1
54.04,31.73,1480.95,6.62,96.51,18.68,188.53,1
11.95,9.68,2358.63,7.76,2.58,10.54,8.72,0
9.76,40.8,2705.6,4.65,31.29,9.29,94.66,0
15.0,41.89,42.64,4.87,24.09,29.14,291.38,0
37.99,30.1,1262.43,5.99,53.18,18.96,172.52,1
76.06,14.32,288.41,4.39,17.93,44.3,311.85,0
1.02,10.21,107.78,8.33,112.58,40.22,1.73,0
67.53,11.08,2940.36,4.09,11.05,41.93,230.2,0
43.28,26.4,1407.38,6.37,73.23,16.22,149.68,1
11.09,5.0,3938.96,8.41,19.34,9.56,302.01,0
82.95,34.55,3174.46,4.2,19.54,33.33,44.75,0
13.43,32.7,32.78,4.09,145.87,32.78,224.95,0
35.2,24.32,1176.07,6.67,62.31,15.97,160.35,1
32.0,28.93,1531.55,6.44,56.07,16.0,154.19,1
43.76,27.57,828.63,6.18,56.87,19.08,160.73,1
33.5,24.95,1796.35,7.3,102.94,19.38,161.58,1
30.75,27.76,1733.58,6.56,56.62,16.19,155.59,1
34.79,22.25,1795.04,6.51,69.05,21.68,145.17,1
83.31,46.02,4117.08,4.47,136.7,6.63,223.4,0
76.25,48.55,4778.49,4.35,134.49,12.71,240.6,0
46.24,28.17,1362.59,6.15,64.64,20.18,150.27,1
73.01,29.89,194.85,8.41,41.71,8.65,81.76,0
52.12,27.58,1148.31,6.15,54.29,21.05,139.2,1
71.73,10.26,123.63,7.7,133.9,8.86,98.93,0
10.23,44.84,3646.98,9.3,16.9,30.09,15.84,0
16.1,34.53,252.2,4.92,131.06,39.27,318.82,0
39.56,28.09,731.49,6.0,66.01,20.79,179.12,1
5.58,35.09,240.26,4.54,107.77,8.14,278.71,0
59.77,38.12,3177.73,4.42,152.82,0.0,63.3,0
9.44,11.19,251.03,4.98,14.85,41.11,50.24,0
37.42,25.94,1165.97,6.39,62.61,19.13,172.74,1
29.99,18.39,900.27,7.24,69.79,18.2,171.74,1
46.47,29.98,1225.56,6.77,76.93,21.27,176.68,1
38.0,29.85,1107.52,6.24,92.82,19.73,159.49,1
41.99,36.0,1700.56,6.4,70.11,20.76,151.16,1
10.38,39.32,178.42,4.43,15.48,33.56,92.43,0
68.58,15.71,376.87,7.53,26.39,6.34,290.52,0
41.97,29.33,1578.37,6.99,92.44,18.75,149.22,1
45.48,28.99,1424.34,6.5,67.72,17.98,167.21,1
54.95,25.32,1157.54,6.36,62.26,18.18,152.14,1
30.44,31.66,1150.78,6.24,74.61,20.13,157.04,1
27.6,22.2,1008.88,6.31,66.39,18.88,163.29,1
55.37,44.0,318.3,8.74,28.34,39.24,316.27,0
12.03,41.52,3830.59,4.29,119.82,0.0,255.7,0
32.19,28.28,1580.12,5.93,58.31,20.57,149.13,1
45.53,26.67,1042.99,6.46,71.8,23.66,178.4,1
43.16,31.35,1325.61,5.96,76.46,23.89,180.55,1
42.4,26.81,1848.11,6.68,67.1,17.97,171.36,1
66.39,12.29,0.0,7.89,3.86,33.79,315.28,0
38.44,25.66,1183.03,7.41,70.66,20.58,156.84,1
52.05,21.24,1124.34,6.55,74.36,22.54,170.93,1
15.69,20.75,204.98,8.56,11.97,6.97,57.48,0
37.24,23.66,1463.49,6.57,65.6,23.44,151.52,1
35.51,19.41,1370.66,6.6,70.41,18.39,159.48,1
36.42,28.57,1193.22,6.74,72.16,19.01,163.87,1
4.23,44.43,2324.3,8.74,155.53,33.51,98.7,0
44.62,22.19,1429.51,6.41,54.51,22.24,178.03,1
9.53,47.67,2184.5,5.51,24.33,45.3,56.89,0
32.42,24.87,1677.17,6.97,71.29,16.8,141.61,1
31.99,26.74,1220.72,5.89,69.43,18.54,181.21,1
66.86,12.54,2878.98,5.92,120.49,6.01,289.79,0
56.07,26.47,1170.93,6.32,76.67,19.24,169.71,1
34.13,27.97,678.03,6.25,71.55,19.04,145.26,1
35.85,20.27,1465.36,5.84,71.01,18.98,172.0,1
60.89,10.08,3404.48,3.76,113.88,34.28,60.37,0
43.01,28.28,1376.79,5.69,71.42,17.21,162.57,1
32.0,26.39,511.35,6.29,75.7,18.72,181.41,1
37.06,26.58,1072.66,6.63,63.55,21.17,178.24,1
34.96,30.34,1121.6,6.71,63.69,17.29,168.33,1
65.32,17.56,281.82,3.78,14.1,39.74,216.87,0
59.17,44.44,2720.11,4.74,117.53,10.41,288.66,0
2.64,46.69,450.83,4.43,34.99,25.63,58.76,0
60.77,28.0,1209.74,7.24,72.47,16.2,158.13,1
44.3,30.86,1501.72,6.54,73.98,17.56,155.39,1
23.14,5.63,75.57,4.25,27.84,28.97,292.33,0
39.32,20.61,765.99,6.5,54.1,25.26,129.08,1
54.2,12.84,2707.48,4.36,125.65,25.39,82.07,0
52.34,28.05,1738.04,6.63,79.17,16.84,171.0,1
78.23,12.08,3233.85,8.81,42.2,10.46,47.57,0
84.06,41.11,2697.36,8.59,28.53,44.82,301.28,0
82.06,9.68,2789.4,4.05,9.92,34.06,55.0,0
81.09,6.78,189.43,4.72,10.74,4.35,102.89,0
37.75,26.67,1005.76,6.2,72.79,15.91,172.52,1
77.11,13.78,246.71,4.15,17.48,34.36,211.33,0
1.44,15.33,3790.01,8.61,4.02,38.21,221.27,0
77.96,14.5,3075.67,8.36,144.05,23.15,282.81,0
76.33,46.48,161.15,8.43,19.22,41.03,66.29,0
36.32,26.86,966.22,6.05,58.99,16.92,170.03,1
51.82,23.37,1525.45,6.96,67.66,20.73,176.16,1
4.5,39.31,3285.08,8.47,115.49,38.27,38.47,0
5.88,10.13,3943.73,3.83,127.59,43.44,266.87,0
36.57,25.98,935.58,7.28,85.51,18.37,156.89,1
32.09,26.37,1290.07,6.56,56.33,19.16,151.48,1
44.53,26.24,925.73,5.76,93.84,19.93,148.43,1
42.17,25.89,1566.41,6.4,66.09,18.24,154.86,1
3.94,9.59,4034.09,4.04,96.76,39.56,81.6,0
36.27,27.7,1055.89,6.51,52.24,17.19,172.05,1
34.23,22.3,1632.22,5.48,65.17,12.52,147.53,1
78.54,45.6,3514.27,4.52,140.43,27.9,42.94,0
21.05,19.94,1441.76,6.7,76.94,20.38,174.26,1
77.03,5.0,142.73,4.82,9.75,11.43,255.2,0
38.42,25.28,1558.05,6.4,82.35,18.82,170.83,1
41.45,26.15,966.11,6.97,47.45,19.18,159.38,1
29.04,35.55,1404.28,6.29,79.68,18.39,138.86,1
40.55,28.73,1313.82,6.26,76.34,21.37,177.36,1
41.88,30.74,1905.44,6.28,59.2,18.57,139.76,1
12.96,42.24,2465.59,5.18,128.04,10.43,50.58,0
12.94,35.63,320.05,4.59,35.95,3.67,198.23,0
44.49,23.52,1400.22,6.8,60.55,23.47,166.34,1
42.06,21.24,936.6,6.68,69.87,21.1,185.15,1
45.08,25.71,731.03,6.59,64.71,16.24,149.45,1
13.95,48.49,3360.11,3.76,111.63,14.1,57.15,0
73.67,10.26,2003.65,4.27,24.42,40.54,57.66,0
83.52,6.73,317.3,3.75,125.82,40.51,319.6,0
33.91,25.33,1273.08,6.25,65.55,19.69,145.03,1
80.37,41.35,4014.8,4.63,20.57,35.41,29.29,0
39.34,29.71,663.54,5.94,70.05,22.77,158.96,1
94.22,45.28,3070.27,4.46,140.13,35.93,249.08,0
32.03,20.95,1209.9,7.32,67.46,18.07,166.78,1
25.96,32.91,1357.7,7.02,61.25,18.15,193.31,1
14.61,45.69,4176.55,9.17,136.56,8.93,14.25,0
40.84,30.66,1336.15,6.36,72.89,24.6,146.87,1
40.22,28.09,1170.14,6.87,54.43,25.92,172.84,1
38.57,26.18,1507.62,6.84,83.88,23.44,159.4,1
16.94,10.35,3547.89,4.95,112.29,5.68,82.62,0
41.31,24.25,1242.4,5.83,69.96,19.51,171.88,1
18.3,27.44,1057.03,6.56,55.17,24.77,154.2,1
35.04,24.76,1870.73,6.42,71.82,24.6,164.79,1
97.21,41.76,203.03,7.64,19.82,2.06,220.07,0
4.02,7.8,3167.17,4.34,0.0,6.85,300.29,0
37.03,28.16,1162.92,5.61,78.96,16.0,153.66,1
52.21,22.43,1266.71,6.22,96.77,19.6,169.56,1
42.68,33.99,927.12,6.12,74.77,16.72,195.31,1
83.2,42.15,2455.27,4.98,20.68,8.08,277.34,0
44.95,24.59,1220.71,6.99,96.43,23.34,148.37,1
39.79,24.22,1032.63,7.11,78.35,18.1,161.79,1
0.0,39.41,3861.92,4.62,119.21,34.34,58.61,0
46.49,24.39,1861.95,6.63,78.06,22.04,155.19,1
44.33,27.59,1849.88,6.24,66.29,24.1,161.23,1
9.37,42.64,223.41,8.65,116.37,22.37,49.95,0
34.38,21.59,1191.92,6.34,74.48,18.59,141.75,1
27.45,26.33,788.89,7.37,58.41,19.6,163.87,1
37.98,25.04,1163.86,6.55,63.22,17.88,181.5,1
42.22,27.04,1355.33,7.05,67.35,18.99,168.01,1
76.64,11.09,198.8,5.18,0.0,10.79,284.26,0
7.29,6.66,3028.25,8.89,126.87,22.8,255.64,0
73.43,41.35,165.54,4.52,108.58,12.0,35.29,0
40.01,24.79,1730.5,6.53,57.27,17.52,155.13,1
49.8,21.43,902.33,6.49,71.84,18.65,147.77,1
34.37,24.83,1238.36,6.88,48.61,17.64,158.0,1
37.09,26.88,1046.43,5.84,48.3,21.11,159.53,1
39.53,30.34,651.68,6.91,80.45,17.26,178.93,1
68.18,35.55,175.63,8.27,138.66,3.18,97.91,0
50.27,23.71,1256.0,6.8,79.4,21.11,178.78,1
9.39,41.74,358.69,8.51,143.65,8.34,108.94,0
41.7,29.1,978.69,5.91,71.9,18.44,175.79,1
51.23,30.0,1138.59,5.78,52.57,18.8,166.07,1
89.22,40.1,2698.48,4.73,127.64,37.48,276.82,0
11.66,7.9,4114.95,8.86,17.16,43.79,48.08,0
39.54,26.3,1280.99,5.87,82.06,22.24,164.25,1
20.24,41.43,3146.27,8.94,151.68,33.88,121.15,0
8.23,47.46,166.68,8.25,18.16,8.35,310.16,0
12.31,39.1,244.0,7.78,11.79,7.63,41.89,0
41.27,25.62,949.23,7.04,93.78,24.36,170.49,1
28.27,25.08,1194.54,6.19,62.44,25.69,174.11,1
30.82,19.98,1223.08,7.0,69.61,20.65,153.4,1
41.02,21.48,1907.49,6.03,72.64,15.65,154.01,1
86.22,38.43,141.33,4.6,21.58,36.85,292.75,0
97.56,39.65,3124.05,8.66,135.88,42.8,259.46,0
51.78,25.3,2000.97,6.51,58.45,18.42,126.15,1
18.04,15.29,347.07,4.34,8.48,43.66,302.17,0
35.7,24.79,1561.28,6.79,71.34,22.32,146.89,1
75.62,43.64,4370.54,4.75,138.3,30.89,272.22,0
84.0,15.41,2603.93,8.69,16.23,37.63,60.26,0
74.97,11.43,309.59,8.87,112.8,4.18,33.03,0
45.79,29.45,1342.04,5.65,57.68,20.43,162.03,1
75.19,39.3,277.9,4.28,162.13,4.58,339.21,0
43.56,24.74,873.56,6.44,72.73,17.48,157.16,1
40.49,22.62,1363.76,7.17,61.29,16.84,177.17,1
18.84,37.92,0.0,8.55,25.8,29.24,44.37,0
42.02,29.88,1466.3,5.69,85.87,20.23,165.88,1
49.11,22.34,991.92,6.17,72.18,24.56,142.92,1
46.34,33.91,882.63,6.91,58.06,18.45,171.83,1
16.36,39.18,2817.15,3.89,124.12,8.15,311.63,0
69.95,36.49,5539.63,7.9,127.06,6.61,83.24,0
48.66,24.59,1226.57,6.29,88.51,16.92,160.18,1
43.69,25.25,908.64,6.25,66.53,15.27,148.2,1
71.57,16.24,3163.4,4.9,16.59,3.79,278.88,0
2.55,13.6,3423.13,5.43,22.58,25.8,255.11,0
71.99,15.58,3484.26,4.76,31.91,33.88,347.12,0
76.85,37.8,152.92,5.46,134.31,29.02,332.89,0
34.38,33.3,1114.59,6.56,75.42,17.16,178.53,1
44.46,29.8,1592.65,7.37,83.21,14.66,164.84,1
27.04,29.36,1085.95,6.1,85.25,20.82,173.08,1
38.84,25.43,2073.11,6.69,89.62,18.27,153.29,1
33.54,26.41,1354.92,5.51,82.64,18.76,140.02,1
46.59,23.04,44.26,6.12,65.53,19.85,155.94,1
40.23,30.31,1215.84,6.51,62.8,21.08,165.25,1
78.91,39.37,2141.24,8.53,167.75,4.32,287.42,0
44.42,25.83,1021.79,7.0,70.76,18.02,180.84,1
32.88,27.23,1036.12,6.02,65.04,19.1,144.77,1
4.89,38.86,4478.09,9.35,141.15,11.39,313.83,0
12.35,42.01,147.56,8.35,26.58,8.09,94.54,0
72.74,15.65,175.04,4.87,120.83,6.15,346.43,0
89.01,44.27,3804.27,5.27,10.76,13.16,57.77,0
61.05,9.26,3536.65,5.08,32.53,4.98,69.46,0
55.24,28.64,1225.13,6.37,72.0,22.89,176.89,1
48.47,20.16,1260.87,6.21,63.79,21.4,138.46,1
66.71,12.06,5257.99,8.6,23.01,9.2,291.61,0
75.71,34.97,3432.43,8.58,20.69,31.5,316.21,0
38.24,23.1,1043.53,6.99,84.45,20.17,177.62,1
39.01,23.5,1026.73,6.17,86.45,20.04,168.48,1
50.6,27.96,1230.78,5.86,74.7,21.4,139.66,1
47.02,30.93,1192.4,6.26,60.63,18.78,129.21,1
34.93,26.17,1346.53,6.68,72.04,12.64,149.46,1
5.14,39.7,182.09,4.01,105.07,24.1,284.65,0
44.14,31.2,1363.71,6.98,71.28,20.98,165.66,1
41.99,20.34,1306.33,6.47,84.02,18.25,163.02,1
45.02,32.42,802.65,6.39,83.4,17.35,168.62,1
30.89,26.55,953.94,6.27,70.4,19.95,179.62,1
70.87,13.25,3877.56,8.01,6.24,15.63,284.79,0
41.87,25.41,1464.89,6.63,81.42,19.69,157.28,1
15.39,12.99,3220.1,7.93,150.5,44.72,313.9,0
36.93,27.16,858.25,6.3,80.38,21.18,168.31,1
59.23,41.36,82.68,4.28,110.42,36.21,47.78,0
74.47,40.25,3747.89,8.54,139.05,9.14,46.05,0
35.97,20.21,1681.19,6.8,84.02,23.07,160.29,1
37.43,20.59,1067.14,7.06,71.79,25.45,154.32,1
33.27,27.72,954.4,6.16,59.84,25.52,156.22,1
6.49,35.51,366.78,4.12,12.75,31.52,38.13,0
11.03,40.64,235.45,8.43,10.26,10.71,332.04,0
77.91,41.71,19.34,4.69,27.61,7.78,242.62,0
50.22,24.48,1890.52,6.09,61.41,18.93,139.63,1
44.2,23.49,1068.6,5.67,66.47,17.28,161.19,1
78.21,40.69,3544.17,8.96,22.88,28.47,217.19,0
79.42,10.81,3331.38,4.92,138.6,13.09,39.56,0
30.83,27.77,883.29,5.76,60.17,23.6,165.01,1
82.9,39.95,2068.76,5.07,115.75,4.67,52.66,0
37.78,24.64,1221.81,5.82,41.7,16.54,164.86,1
61.28,13.82,299.46,4.6,0.0,12.65,287.03,0
43.58,26.46,1785.68,6.84,72.77,15.85,138.65,1
75.85,11.31,2768.76,8.05,29.08,10.03,41.62,0
55.69,26.13,1300.45,5.97,48.7,14.34,175.46,1
39.42,31.47,1504.84,5.7,68.18,18.26,139.97,1
30.25,30.81,985.78,6.34,57.12,20.72,148.45,1
44.91,28.62,995.42,6.85,48.66,19.99,151.49,1
4.25,41.69,3552.65,4.85,102.53,4.99,32.05,0
45.55,18.32,1453.5,6.58,63.28,17.8,159.06,1
11.15,43.07,2553.05,9.52,122.8,7.26,107.25,0
39.67,31.2,1137.62,6.79,70.84,22.42,139.42,1
33.4,25.22,1373.85,6.21,75.01,19.72,157.47,1
9.37,15.04,2115.21,8.95,22.11,31.58,249.93,0
38.56,16.8,1871.08,6.31,99.27,20.94,156.96,1
84.56,50.0,128.02,7.75,22.88,26.83,347.44,0
35.92,28.43,1263.62,6.53,58.35,21.95,181.2,1
49.25,33.3,1229.01,6.47,71.89,21.45,138.36,1
76.65,14.75,138.27,8.4,10.98,24.72,330.83,0
46.78,33.92,1321.16,6.33,89.9,22.62,162.53,1
41.66,23.25,1307.84,7.08,67.51,20.32,156.36,1
34.29,25.55,982.42,6.96,79.96,16.8,129.72,1
46.06,29.49,1051.05,6.27,64.46,21.77,174.39,1
6.54,41.8,194.91,4.65,128.56,48.92,336.67,0
61.66,38.4,2656.5,5.53,18.51,14.44,237.03,0
74.53,40.96,109.85,4.19,32.08,35.26,314.67,0
8.67,12.05,3026.26,8.67,33.27,8.66,59.19,0
41.61,23.14,1385.57,6.81,61.08,22.33,167.87,1
8.63,40.54,239.32,4.7,138.05,7.79,305.36,0
42.85,20.37,1083.45,6.66,73.55,18.93,156.22,1
8.47,40.43,239.22,4.29,20.95,50.22,348.77,0
74.36,43.82,2901.38,4.28,16.57,12.25,70.82,0
41.61,30.64,1237.61,7.11,67.61,20.86,157.88,1
33.53,27.6,795.38,6.26,79.29,15.48,173.57,1
31.63,31.17,1254.1,6.54,76.65,22.0,155.94,1
86.81,46.03,127.41,7.71,104.42,28.03,317.32,0
52.81,23.04,975.01,6.46,67.48,17.62,164.04,1
47.18,27.81,1444.98,6.28,78.94,17.21,145.4,1
38.77,24.44,1095.86,7.05,54.77,18.33,151.58,1
64.89,12.79,4235.53,7.54,96.82,37.41,371.11,0
3.91,15.42,297.54,8.26,21.88,0.35,183.07,0
91.02,10.82,2982.5,4.81,144.49,3.75,294.55,0
51.31,21.96,1310.54,6.86,87.91,21.98,144.43,1
28.41,22.95,1009.35,6.23,91.04,22.12,160.51,1
6.3,10.31,2922.62,9.32,15.16,9.87,85.29,0
49.74,21.21,682.93,7.04,60.43,15.86,133.72,1
76.92,16.78,2871.18,8.33,90.9,5.25,58.49,0
65.47,16.28,2927.19,4.78,18.73,4.63,29.16,0
8.67,41.72,78.16,5.35,112.49,32.66,302.06,0
13.63,11.07,181.78,4.6,159.96,26.65,81.2,0
36.2,29.44,1618.62,6.91,71.51,18.25,158.78,1
46.24,28.05,1394.15,6.68,61.5,21.0,171.22,1
42.25,21.66,622.05,7.1,76.14,21.52,143.85,1
42.36,30.29,1081.23,6.44,56.0,23.02,189.49,1
37.56,25.82,1633.55,5.95,62.84,17.87,155.82,1
32.79,27.22,1447.92,5.67,63.61,20.09,144.0,1
89.75,7.66,203.85,3.88,146.2,49.61,215.78,0
49.05,28.07,879.52,6.64,85.33,21.72,172.88,1
4.29,39.1,122.86,4.36,136.87,44.48,275.34,0
56.74,10.01,280.63,5.06,136.04,4.8,297.01,0
40.83,26.42,1353.13,7.51,73.09,16.83,144.31,1
38.8,28.3,1025.99,6.49,75.47,17.46,189.25,1
65.11,32.76,2570.67,8.21,13.82,22.44,235.88,0
38.15,27.5,1771.44,6.46,78.39,21.68,150.01,1
35.88,23.51,1591.48,6.62,63.23,17.85,152.27,1
14.2,37.46,297.06,4.25,120.27,39.32,48.99,0
41.11,26.57,876.75,6.38,51.06,19.58,144.43,1
41.19,26.2,1276.71,6.52,54.42,18.23,170.33,1
19.39,36.51,181.13,3.44,130.47,29.88,63.45,0
52.76,23.19,1782.51,6.51,47.97,19.55,174.39,1
37.44,24.83,1065.04,6.91,78.46,18.02,147.24,1
78.52,34.83,3512.45,4.38,13.47,33.39,70.84,0
35.16,33.06,1100.03,5.69,82.75,23.4,156.46,1
25.34,29.56,1247.11,6.32,71.3,20.77,152.96,1
53.04,30.28,1225.78,6.05,75.16,19.52,170.75,1
33.96,26.54,1159.64,6.61,61.4,19.45,160.44,1
6.32,9.77,3781.07,4.62,107.46,35.31,325.08,0
36.9,29.93,1186.76,7.46,69.07,20.28,167.92,1
45.86,23.64,1292.15,7.16,80.33,18.73,139.89,1
29.96,21.45,1482.54,6.84,58.28,25.51,154.23,1
17.18,31.99,2541.12,9.15,24.36,36.75,236.47,0
9.99,11.29,4837.43,8.58,157.27,3.67,94.59,0
46.48,30.05,1213.17,6.51,55.8,20.63,192.89,1
32.74,31.67,1063.36,7.11,85.58,21.54,187.43,1
21.16,39.78,3148.25,5.07,17.91,7.38,35.52,0
37.96,25.49,928.68,6.64,74.49,21.58,155.66,1
79.16,47.88,2919.64,3.0,147.08,41.76,66.68,0
5.12,10.7,210.07,8.98,12.46,15.92,49.86,0
46.66,21.69,1241.35,6.24,61.15,16.41,152.1,1
38.78,27.69,1752.49,6.25,66.82,21.66,149.95,1
66.16,12.83,0.0,8.53,7.92,45.88,296.74,0
35.66,16.64,1186.19,6.38,67.0,21.32,173.14,1
96.13,48.52,3787.59,9.2,13.48,7.81,46.16,0
34.16,25.59,870.7,6.38,70.88,17.21,155.38,1
40.62,30.77,762.8,6.9,55.66,20.65,167.33,1
42.63,30.16,867.61,6.88,60.53,20.8,153.03,1
43.07,28.78,1486.27,6.4,73.47,20.41,169.67,1
36.88,21.08,1346.92,6.36,89.44,22.17,166.59,1
48.11,24.03,1405.17,6.38,75.03,19.69,153.96,1
71.65,16.67,3677.81,8.5,154.57,18.44,61.03,0
47.64,28.3,1051.55,6.53,62.48,18.18,153.87,1
35.25,24.07,1434.44,5.86,65.09,16.18,171.53,1
37.65,21.28,1597.57,6.83,75.78,23.39,166.78,1
27.52,28.88,1012.12,6.77,77.71,21.47,158.34,1
77.65,45.21,177.78,8.55,11.18,5.13,36.35,0
16.1,14.77,4226.62,4.58,19.84,5.92,300.11,0
32.91,29.33,1338.8,5.79,73.36,20.28,175.45,1
39.26,24.83,1299.81,6.9,80.67,20.88,168.99,1
48.9,18.9,975.47,6.28,75.41,15.87,152.18,1
34.75,28.56,1466.58,6.24,68.39,17.82,151.77,1
41.86,32.63,879.85,6.88,64.29,17.72,179.75,1
37.49,19.87,2192.13,6.44,82.46,16.9,174.95,1
19.29,10.95,351.17,8.8,125.43,38.93,42.34,0
19.71,11.61,192.57,5.29,12.08,41.03,56.04,0
34.35,28.26,1332.53,6.48,63.98,18.4,164.24,1
39.33,28.82,1433.07,7.16,75.88,20.0,143.62,1
46.06,31.03,1162.65,6.92,65.99,17.6,165.48,1
37.44,22.02,1305.39,5.91,73.53,10.95,172.15,1
32.27,29.48,1154.83,7.04,80.96,20.53,163.61,1
17.45,8.54,111.59,4.88,13.23,17.85,342.2,0
7.32,43.78,4206.99,7.77,115.58,36.08,141.07,0
10.47,14.24,2885.49,8.19,10.04,30.94,52.07,0
33.84,29.76,1273.09,6.29,59.23,22.14,164.02,1
35.14,27.24,1892.95,6.85,54.85,23.52,145.84,1
22.79,25.45,1226.6,6.73,80.81,23.21,125.25,1
34.39,33.01,1329.5,6.32,77.07,19.79,161.7,1
64.09,40.97,3114.98,3.65,21.8,8.04,90.03,0
1.22,40.0,234.44,7.97,114.09,41.46,82.93,0
34.9,21.43,1453.0,6.53,53.45,22.95,170.86,1
39.92,31.92,1481.17,6.97,57.31,25.07,164.72,1
42.99,22.34,1096.39,6.58,53.54,21.17,148.85,1
8.03,42.69,2653.1,4.94,119.11,45.16,223.81,0
28.22,28.71,1418.69,5.98,73.73,22.96,174.76,1
27.94,27.59,1091.46,6.11,54.79,20.4,182.62,1
37.14,26.36,1326.62,6.8,85.59,20.12,135.08,1
83.93,5.3,2489.21,8.76,120.09,31.95,299.42,0
40.97,27.85,1783.7,6.54,82.98,16.28,149.25,1
12.2,38.88,3398.86,8.88,110.8,5.71,196.11,0
30.08,28.13,1225.0,7.17,84.79,22.4,171.37,1
43.43,25.3,1523.72,6.85,69.91,17.0,133.22,1
45.9,29.27,1531.8,6.65,90.03,17.79,152.69,1
48.38,27.73,804.09,6.6,56.5,16.14,159.88,1
41.14,25.31,1227.52,6.51,66.34,19.49,153.95,1
85.6,33.48,425.68,5.48,140.98,39.46,227.01,0
13.92,11.48,124.43,4.35,18.38,43.54,256.31,0
85.45,11.73,4324.26,3.86,111.8,36.82,285.36,0
32.73,30.6,1498.11,6.34,75.95,21.2,153.62,1
63.83,17.07,379.18,3.7,152.12,8.23,279.59,0
44.05,15.67,1115.83,6.49,67.64,23.64,143.14,1
38.23,24.37,727.13,5.63,66.32,23.72,160.55,1
47.15,24.87,1081.59,6.34,51.98,20.1,171.75,1
6.42,40.39,45.96,8.41,27.47,11.54,316.96,0
11.85,10.83,3662.9,4.31,17.07,3.16,103.8,0
69.58,40.42,3873.4,7.94,21.71,32.14,313.8,0
31.6,28.04,1212.25,6.75,58.18,21.58,162.17,1
36.16,29.18,1469.97,7.04,80.85,19.37,142.3,1
20.15,35.04,161.01,4.45,148.71,34.64,100.12,0
64.86,11.89,216.94,8.06,125.05,28.78,253.5,0
72.28,38.45,102.52,8.91,21.43,7.12,31.03,0
52.87,27.98,1175.38,6.83,80.2,24.1,159.33,1
38.84,27.82,900.81,6.87,62.18,21.55,170.06,1
46.1,24.38,1073.25,6.15,76.62,17.5,176.25,1
49.26,17.46,1314.37,5.99,74.46,19.35,144.74,1
12.14,43.61,229.88,4.2,145.9,3.94,278.85,0
90.25,49.1,2977.59,9.34,125.03,10.08,278.61,0
48.16,25.41,1066.88,6.43,89.17,18.34,168.55,1
31.93,28.62,807.32,6.36,93.37,22.8,136.94,1
26.56,21.96,1009.47,6.47,46.79,21.5,158.61,1
4.78,39.89,0.0,8.05,2.7,30.78,43.29,0
79.26,50.0,196.33,7.6,154.7,8.29,67.59,0
38.11,21.68,1131.84,7.37,73.77,22.86,145.25,1
37.85,28.55,922.36,5.91,59.88,19.44,150.02,1
49.06,18.09,1383.09,5.69,72.57,18.07,163.49,1
55.0,31.54,1027.45,6.45,72.94,22.16,160.44,1
32.83,27.02,1065.59,6.74,79.0,20.99,155.15,1
